	effect_size	metric	column	group_1	group_2
62	0.19963769532052364	cohens_d	probiotic_frequency	Daily	Rarely (a few times/month)
63	0.1965765399743151	cohens_d	milk_cheese_frequency	Daily	Never
64	0.19588083170744333	cohens_d	milk_cheese_frequency	Never	Regularly (3-5 times/week)
65	0.19553700421471848	cohens_d	vegetable_frequency	Less than weekly	Occasionally (1-2 times/week)
66	0.1940899022342231	cohens_d	sugar_sweetened_drink_frequency	Never	Weekly
67	0.1910199851566639	cohens_d	bowel_movement_quality	I tend to be constipated (have difficulty passing stool)	I tend to have normal formed stool
68	0.19011614598491935	cohens_d	high_fat_red_meat_frequency	Never	Occasionally (1-2 times/week)
69	0.18898098522970952	cohens_d	appendix_removed	No	Yes
70	0.18877572121853242	cohens_d	autoimmune	No	Yes
71	0.1809195014151701	cohens_d	flu_vaccine_date	6 months	Year
72	0.17771354411066445	cohens_d	bowel_movement_frequency	Four or more	Three
73	0.17734452976015708	cohens_d	clinical_condition	No	Yes
74	0.17726715891548386	cohens_d	salted_snacks_frequency	Never	Rarely (less than once/week)
75	0.17561048671278162	cohens_d	race	Caucasian	Hispanic
76	0.17483149492390143	cohens_d	chickenpox	Not sure	Yes
77	0.17401833219292417	cohens_d	teethbrushing_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
78	0.17374317681662682	cohens_d	artificial_sweeteners	Daily	Rarely (a few times/month)
79	0.1700087951671818	cohens_d	consume_animal_products_abx	No	Not sure
80	0.16983509161992674	cohens_d	antibiotic_history	I have not taken antibiotics in the past year.	Year
81	0.16760834425505636	cohens_d	probiotic_frequency	Daily	Occasionally (1-2 times/week)
82	0.16727398366594873	cohens_d	last_move	Within the past 3 months	Within the past 6 months
83	0.16694284831228814	cohens_d	seafood_frequency	Daily	Never
84	0.1630968153031739	cohens_d	mental_illness_type_ptsd_posttraumatic_stress_disorder	No	Yes
85	0.16228779703285856	cohens_d	salted_snacks_frequency	Daily	Rarely (less than once/week)
86	0.15986812486073207	cohens_d	artificial_sweeteners	Rarely (a few times/month)	Regularly (3-5 times/week)
87	0.1586270266297262	cohens_d	probiotic_frequency	Daily	Regularly (3-5 times/week)
88	0.1577538004738023	cohens_d	smoking_frequency	Never	Rarely (a few times/month)
89	0.15658986426425187	cohens_d	race	African American	Other
90	0.15629499653995765	cohens_d	olive_oil	Daily	Never
91	0.15534219315000344	cohens_d	other_supplement_frequency	No	Yes
92	0.15345835619901266	cohens_d	meat_eggs_frequency	Never	Regularly (3-5 times/week)
93	0.1532522502034728	cohens_d	frozen_dessert_frequency	Never	Rarely (less than once/week)
94	0.15073593126627213	cohens_d	drinking_water_source	Bottled	City
95	0.15027831805772132	cohens_d	seafood_frequency	Daily	Regularly (3-5 times/week)
96	0.15026509168618274	cohens_d	seafood_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
97	0.14844799162333766	cohens_d	ready_to_eat_meals_frequency	Never	Occasionally (1-2 times/week)
98	0.14581841562308206	cohens_d	high_fat_red_meat_frequency	Never	Regularly (3-5 times/week)
99	0.1449900142257782	cohens_d	drinking_water_source	Bottled	Not sure
100	0.1437946883932192	cohens_d	frozen_dessert_frequency	Never	Weekly
101	0.14354814164978855	cohens_d	high_fat_red_meat_frequency	Never	Rarely (less than once/week)
102	0.14352028221458638	cohens_d	primer_plate	q1	q4
103	0.14350524471032863	cohens_d	ready_to_eat_meals_frequency	Never	Rarely (less than once/week)
104	0.1424682263794904	cohens_d	milk_cheese_frequency	Never	Rarely (less than once/week)
105	0.1422014857771844	cohens_d	antibiotic_history	6 months	Month
106	0.14100404769164823	cohens_d	sugar_sweetened_drink_frequency	Never	Rarely (less than once/week)
107	0.14064019155715266	cohens_d	ready_to_eat_meals_frequency	Never	Regularly (3-5 times/week)
108	0.1403394022007583	cohens_d	olive_oil	Never	Rarely (less than once/week)
109	0.1387187157644441	cohens_d	fruit_frequency	Never	Rarely (less than once/week)
110	0.1374817991396892	cohens_d	one_liter_of_water_a_day_frequency	Daily	Rarely (less than once/week)
111	0.13731176906568665	cohens_d	ready_to_eat_meals_frequency	Daily	Never
112	0.13679325980939117	cohens_d	lactose	No	Yes
113	0.13574577122065762	cohens_d	chickenpox	No	Not sure
114	0.13543625440405832	cohens_d	one_liter_of_water_a_day_frequency	Daily	Occasionally (1-2 times/week)
115	0.1353786909663161	cohens_d	teethbrushing_frequency	Rarely (a few times/month)	Regularly (3-5 times/week)
116	0.13415410873428404	cohens_d	diet_type	Omnivore	Omnivore but do not eat red meat
117	0.13402911717223231	cohens_d	salted_snacks_frequency	Rarely (less than once/week)	Regularly (3-5 times/week)
118	0.13400756851814266	cohens_d	last_move	I have lived in my current state of residence for more than a year.	Within the past 6 months
119	0.13370389977282104	cohens_d	fruit_frequency	Occasionally (1-2 times/week)	Rarely (less than once/week)
120	0.13285606935186975	cohens_d	fruit_frequency	Daily	Rarely (less than once/week)
121	0.13278580617223376	cohens_d	deodorant_use	I do not use deodorant or an antiperspirant	I use an antiperspirant
122	0.13107742080656826	cohens_d	last_travel	3 months	6 months
123	0.13026458087592113	cohens_d	specialized_diet_modified_paleo_diet	No	Yes
124	0.12984674732030674	cohens_d	cancer	No	Yes
125	0.1288737097314287	cohens_d	bowel_movement_quality	I tend to have diarrhea (watery stool)	I tend to have normal formed stool
126	0.128124027037315	cohens_d	flu_vaccine_date	Week	Year
127	0.1280954020109302	cohens_d	pool_frequency	Never	Weekly
128	0.1273184748516173	cohens_d	meat_eggs_frequency	Rarely (less than once/week)	Regularly (3-5 times/week)
129	0.12711826272173762	cohens_d	flu_vaccine_date	6 months	Month
130	0.12703039962589885	cohens_d	flossing_frequency	Daily	Rarely (a few times/month)
131	0.12640723787089353	cohens_d	diet_type	Omnivore	Vegetarian but eat seafood
132	0.12611002649591083	cohens_d	seafood_frequency	Never	Occasionally (1-2 times/week)
133	0.12590058525195755	cohens_d	multivitamin	No	Yes
134	0.12558368573880394	cohens_d	primer_plate	q1	q3
135	0.12402679387936275	cohens_d	drinking_water_source	Not sure	Well
136	0.12281616033078724	cohens_d	high_fat_red_meat_frequency	Daily	Occasionally (1-2 times/week)
137	0.12046773158768202	cohens_d	fermented_plant_frequency	Daily	Rarely (less than once/week)
138	0.11961361858382256	cohens_d	drinking_water_source	City	Well
139	0.11847311250744823	cohens_d	fed_as_infant	Primarily breast milk	Primarily infant formula
140	0.11742722358950557	cohens_d	race	Hispanic	Other
141	0.11692475310008059	cohens_d	meat_eggs_frequency	Daily	Never
142	0.1162273148841886	cohens_d	last_travel	6 months	I have not been outside of my country of residence in the past year.
143	0.1161283994180251	cohens_d	fermented_plant_frequency	Rarely (less than once/week)	Regularly (3-5 times/week)
144	0.11609291265062929	cohens_d	last_move	Within the past 6 months	Within the past year
145	0.11608956275392676	cohens_d	pool_frequency	Never	Rarely (a few times/month)
146	0.11594471708973436	cohens_d	race	Asian or Pacific Islander	Hispanic
147	0.11486180987390605	cohens_d	seafood_frequency	Rarely (less than once/week)	Regularly (3-5 times/week)
148	0.11339697643618134	cohens_d	fed_as_infant	A mixture of breast milk and formula	Primarily infant formula
149	0.11179216968906151	cohens_d	teethbrushing_frequency	Daily	Regularly (3-5 times/week)
150	0.11160229816357499	cohens_d	artificial_sweeteners	Occasionally (1-2 times/week)	Rarely (a few times/month)
151	0.11100515057811623	cohens_d	primer_plate	q2	q4
152	0.10916435847245025	cohens_d	sleep_duration	7-8 hours	8 or more hours
153	0.10800874358452246	cohens_d	milk_substitute_frequency	Daily	Rarely (less than once/week)
154	0.10734707427814787	cohens_d	gluten	I was diagnosed with celiac disease	No
155	0.10571834424262953	cohens_d	exercise_location	Indoors	Outdoors
156	0.10569527592821305	cohens_d	flossing_frequency	Daily	Regularly (3-5 times/week)
157	0.10387578298289327	cohens_d	one_liter_of_water_a_day_frequency	Never	Occasionally (1-2 times/week)
158	0.10230948131052094	cohens_d	fruit_frequency	Rarely (less than once/week)	Regularly (3-5 times/week)
159	0.10207713118132962	cohens_d	last_travel	1 year	6 months
160	0.10201500984836087	cohens_d	one_liter_of_water_a_day_frequency	Never	Rarely (less than once/week)
161	0.10194920814417534	cohens_d	sleep_duration	6-7 hours	8 or more hours
162	0.10111160359126048	cohens_d	flu_vaccine_date	I have not gotten the flu vaccine in the past year.	Year
163	0.10104842951498513	cohens_d	drinking_water_source	City	Filtered
164	0.09976416117629601	cohens_d	cardiovascular_disease	No	Yes
165	0.0996843731557225	cohens_d	primer_plate	q2	q3
166	0.09938352462174149	cohens_d	drinking_water_source	Filtered	Not sure
167	0.09916643936999875	cohens_d	milk_substitute_frequency	Daily	Regularly (3-5 times/week)
168	0.09883721064281843	cohens_d	flossing_frequency	Daily	Occasionally (1-2 times/week)
169	0.09818826377516685	cohens_d	specialized_diet_exclude_refined_sugars	No	Yes
170	0.09634012567199736	cohens_d	meat_eggs_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
171	0.09558387728709748	cohens_d	nail_biter	No	Yes
172	0.09496236073233788	cohens_d	consume_animal_products_abx	No	Yes
173	0.09234983206891478	cohens_d	diet_type	Omnivore but do not eat red meat	Vegetarian
174	0.09058051971198308	cohens_d	seafood_frequency	Never	Rarely (less than once/week)
175	0.09029438419846886	cohens_d	meat_eggs_frequency	Daily	Rarely (less than once/week)
176	0.0892471247906528	cohens_d	deodorant_use	I do not use deodorant or an antiperspirant	Not sure, but I use some form of deodorant/antiperspirant
177	0.08871067807862378	cohens_d	non_food_allergies_sun	No	Yes
178	0.08851648394596141	cohens_d	flossing_frequency	Daily	Never
179	0.08794898848903494	cohens_d	antibiotic_history	6 months	Year
180	0.087244160362307	cohens_d	last_travel	6 months	Month
181	0.08690565320481053	cohens_d	artificial_sweeteners	Never	Occasionally (1-2 times/week)
182	0.08617785403995308	cohens_d	olive_oil	Occasionally (1-2 times/week)	Rarely (less than once/week)
183	0.08539541292169892	cohens_d	tonsils_removed	No	Yes
184	0.08477680842088685	cohens_d	types_of_plants	6 to 10	More than 30
185	0.08443431662946815	cohens_d	diet_type	Vegetarian	Vegetarian but eat seafood
186	0.08425717809267032	cohens_d	probiotic_frequency	Never	Regularly (3-5 times/week)
187	0.08304427729541224	cohens_d	fermented_plant_frequency	Occasionally (1-2 times/week)	Rarely (less than once/week)
188	0.08293047329617569	cohens_d	csection	No	Yes
189	0.08242419715422411	cohens_d	high_fat_red_meat_frequency	Daily	Regularly (3-5 times/week)
190	0.08232883571555219	cohens_d	deodorant_use	I do not use deodorant or an antiperspirant	I use deodorant
191	0.0811206154788028	cohens_d	milk_cheese_frequency	Occasionally (1-2 times/week)	Rarely (less than once/week)
192	0.08029609747503723	cohens_d	flu_vaccine_date	6 months	I have not gotten the flu vaccine in the past year.
193	0.08024228878863025	cohens_d	smoking_frequency	Rarely (a few times/month)	Weekly
194	0.07897431617583345	cohens_d	ibs	No	Yes
195	0.07777375008707417	cohens_d	salted_snacks_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
196	0.07728011695988461	cohens_d	exercise_location	Depends on the season	Outdoors
197	0.07726874016182463	cohens_d	gluten	I do not eat gluten because it makes me feel bad	No
198	0.07688019987090017	cohens_d	acid_reflux	No	Yes
199	0.07627293284344955	cohens_d	smoking_frequency	Never	Weekly
200	0.07606627115672786	cohens_d	probiotic_frequency	Never	Occasionally (1-2 times/week)
201	0.0760310023362907	cohens_d	olive_oil	Daily	Occasionally (1-2 times/week)
202	0.0758803586108296	cohens_d	gluten	I was diagnosed with celiac disease	I was diagnosed with gluten allergy (anti-gluten IgG), but not celiac disease
203	0.07569826203062686	cohens_d	consume_animal_products_abx	Not sure	Yes
204	0.07556705772750634	cohens_d	flu_vaccine_date	Month	Week
205	0.074320746990388	cohens_d	high_fat_red_meat_frequency	Daily	Rarely (less than once/week)
206	0.07273379562178396	cohens_d	non_food_allergies_drug_eg_penicillin	No	Yes
207	0.07188193232602355	cohens_d	exercise_location	Both	Indoors
208	0.07149507945046789	cohens_d	prepared_meals_frequency	Occasionally (1-2 times/week)	Rarely (less than once/week)
209	0.0691911748272299	cohens_d	one_liter_of_water_a_day_frequency	Daily	Regularly (3-5 times/week)
210	0.0684203690131303	cohens_d	high_fat_red_meat_frequency	Daily	Never
211	0.06807371747831294	cohens_d	bowel_movement_frequency	Three	Two
212	0.0675949544229079	cohens_d	weight_change	Decreased more than 10 pounds	Remained stable
213	0.06706001514929297	cohens_d	race	African American	Asian or Pacific Islander
214	0.06685497211575225	cohens_d	sugary_sweets_frequency	Rarely (less than once/week)	Regularly (3-5 times/week)
215	0.06524789778564934	cohens_d	fermented_plant_frequency	Never	Rarely (less than once/week)
216	0.06472988847187415	cohens_d	one_liter_of_water_a_day_frequency	Rarely (less than once/week)	Regularly (3-5 times/week)
217	0.06448801802165581	cohens_d	prepared_meals_frequency	Daily	Rarely (less than once/week)
218	0.06421010888187634	cohens_d	fed_as_infant	Not sure	Primarily infant formula
219	0.06330019651709072	cohens_d	specialized_diet_other_restrictions_not_described_here	No	Yes
220	0.06325130504016307	cohens_d	one_liter_of_water_a_day_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
221	0.0625260654574261	cohens_d	livingwith	Not sure	Yes
222	0.06239429583067518	cohens_d	sugary_sweets_frequency	Daily	Rarely (less than once/week)
223	0.06222544995441261	cohens_d	bowel_movement_frequency	One	Three
224	0.060286963819692306	cohens_d	cosmetics_frequency	Daily	Occasionally (1-2 times/week)
225	0.059576472546745876	cohens_d	olive_oil	Rarely (less than once/week)	Regularly (3-5 times/week)
226	0.059119870959141015	cohens_d	bowel_movement_quality	I tend to be constipated (have difficulty passing stool)	I tend to have diarrhea (watery stool)
227	0.05873252118254462	cohens_d	homecooked_meals_frequency	Occasionally (1-2 times/week)	Rarely (less than once/week)
228	0.05859820511131098	cohens_d	meat_eggs_frequency	Daily	Occasionally (1-2 times/week)
229	0.057687977686816105	cohens_d	milk_substitute_frequency	Daily	Never
230	0.05733610389304097	cohens_d	milk_cheese_frequency	Daily	Rarely (less than once/week)
231	0.05697165230084939	cohens_d	sleep_duration	8 or more hours	Less than 6
232	0.05662526128530756	cohens_d	fed_as_infant	Not sure	Primarily breast milk
233	0.05647013129155114	cohens_d	flu_vaccine_date	Month	Year
234	0.05627048849463487	cohens_d	artificial_sweeteners	Daily	Occasionally (1-2 times/week)
235	0.05623394224681343	cohens_d	milk_substitute_frequency	Occasionally (1-2 times/week)	Rarely (less than once/week)
236	0.0559575580579188	cohens_d	milk_cheese_frequency	Rarely (less than once/week)	Regularly (3-5 times/week)
237	0.055493323904987325	cohens_d	bowel_movement_frequency	Less than one	Three
238	0.05540158875091218	cohens_d	meat_eggs_frequency	Never	Occasionally (1-2 times/week)
239	0.055213384140748875	cohens_d	salted_snacks_frequency	Occasionally (1-2 times/week)	Rarely (less than once/week)
240	0.05501689564549456	cohens_d	migraine	No	Yes
241	0.05333809927084415	cohens_d	sugar_sweetened_drink_frequency	Rarely (less than once/week)	Weekly
242	0.05256589137419254	cohens_d	types_of_plants	21 to 30	6 to 10
243	0.052486781615428385	cohens_d	non_food_allergies_pet_dander	No	Yes
244	0.05187867844104056	cohens_d	drinking_water_source	Bottled	Filtered
245	0.051876762276056296	cohens_d	race	African American	Hispanic
246	0.05180066107651537	cohens_d	fermented_plant_frequency	Daily	Never
247	0.051669171429551554	cohens_d	race	Caucasian	Other
248	0.05158757013601163	cohens_d	weight_change	Decreased more than 10 pounds	Increased more than 10 pounds
249	0.05123184862429595	cohens_d	deodorant_use	I use an antiperspirant	I use deodorant
250	0.05055568853652551	cohens_d	exercise_frequency	Occasionally (1-2 times/week)	Rarely (a few times/month)
251	0.05045461163315968	cohens_d	milk_substitute_frequency	Daily	Occasionally (1-2 times/week)
252	0.04982893111467951	cohens_d	exercise_frequency	Daily	Occasionally (1-2 times/week)
253	0.04949579702563617	cohens_d	sleep_duration	7-8 hours	Less than 6
254	0.049267466734465144	cohens_d	olive_oil	Daily	Regularly (3-5 times/week)
255	0.04897460263577502	cohens_d	homecooked_meals_frequency	Daily	Occasionally (1-2 times/week)
256	0.04860885348656204	cohens_d	flu_vaccine_date	6 months	Week
257	0.04838364937253358	cohens_d	milk_substitute_frequency	Never	Rarely (less than once/week)
258	0.048363533371107686	cohens_d	types_of_plants	11 to 20	6 to 10
259	0.048217002012673996	cohens_d	cosmetics_frequency	Occasionally (1-2 times/week)	Rarely (a few times/month)
260	0.048182609067215054	cohens_d	appendix_removed	No	Not sure
261	0.048145087000990815	cohens_d	allergic_to_shellfish	No	Yes
262	0.047628243852184234	cohens_d	fermented_plant_frequency	Never	Regularly (3-5 times/week)
263	0.04756899162634401	cohens_d	milk_substitute_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
264	0.04737855146168417	cohens_d	fed_as_infant	A mixture of breast milk and formula	Not sure
265	0.04503628269923095	cohens_d	probiotic_frequency	Never	Rarely (a few times/month)
266	0.04416415296967226	cohens_d	deodorant_use	I use an antiperspirant	Not sure, but I use some form of deodorant/antiperspirant
267	0.043737713689093495	cohens_d	sleep_duration	6-7 hours	Less than 6
268	0.043632300434351734	cohens_d	csection	Not sure	Yes
269	0.043517783802955484	cohens_d	high_fat_red_meat_frequency	Occasionally (1-2 times/week)	Rarely (less than once/week)
270	0.04350076976102667	cohens_d	artificial_sweeteners	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
271	0.04278364307484036	cohens_d	exercise_location	Both	Depends on the season
272	0.04241159677059159	cohens_d	last_travel	3 months	Month
273	0.042280747500863615	cohens_d	vivid_dreams	Never	Weekly
274	0.04224216129326836	cohens_d	flu_vaccine_date	I have not gotten the flu vaccine in the past year.	Month
275	0.041398859473199476	cohens_d	high_fat_red_meat_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
276	0.040746847144135484	cohens_d	cosmetics_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
277	0.04068749910775119	cohens_d	milk_substitute_frequency	Never	Regularly (3-5 times/week)
278	0.04066162383168667	cohens_d	probiotic_frequency	Rarely (a few times/month)	Regularly (3-5 times/week)
279	0.04014821475774098	cohens_d	artificial_sweeteners	Never	Regularly (3-5 times/week)
280	0.03991376630272268	cohens_d	gluten	I do not eat gluten because it makes me feel bad	I was diagnosed with gluten allergy (anti-gluten IgG), but not celiac disease
281	0.03982169298661588	cohens_d	teethbrushing_frequency	Occasionally (1-2 times/week)	Rarely (a few times/month)
282	0.03957473158592418	cohens_d	fermented_plant_frequency	Daily	Occasionally (1-2 times/week)
283	0.03897599969822358	cohens_d	meat_eggs_frequency	Daily	Regularly (3-5 times/week)
284	0.038926068710628065	cohens_d	gluten	I was diagnosed with gluten allergy (anti-gluten IgG), but not celiac disease	No
285	0.03839140497748889	cohens_d	csection	No	Not sure
286	0.03830278564921215	cohens_d	acne_medication_otc	No	Yes
287	0.03808264398806761	cohens_d	vegetable_frequency	Daily	Regularly (3-5 times/week)
288	0.03742176633881721	cohens_d	sugary_sweets_frequency	Occasionally (1-2 times/week)	Rarely (less than once/week)
289	0.037418449353687086	cohens_d	livingwith	No	Not sure
290	0.03716838283790041	cohens_d	flossing_frequency	Never	Rarely (a few times/month)
291	0.03706746435308532	cohens_d	vivid_dreams	Rarely (a few times/month)	Weekly
292	0.036887016943642	cohens_d	vegetable_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
293	0.03679120153258322	cohens_d	cosmetics_frequency	Daily	Never
294	0.03668850026302076	cohens_d	diet_type	Omnivore	Vegetarian
295	0.036471488589232215	cohens_d	prepared_meals_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
296	0.03598683799849952	cohens_d	types_of_plants	11 to 20	More than 30
297	0.035800306601089404	cohens_d	seafood_frequency	Occasionally (1-2 times/week)	Rarely (less than once/week)
298	0.03551581979401842	cohens_d	seasonal_allergies	No	Yes
299	0.03513776012179212	cohens_d	pets_other	No	Yes
300	0.034842940033458024	cohens_d	fermented_plant_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
301	0.03463486212606563	cohens_d	prepared_meals_frequency	Rarely (less than once/week)	Regularly (3-5 times/week)
302	0.03457418833140236	cohens_d	exercise_location	Both	Outdoors
303	0.03450166585214452	cohens_d	one_liter_of_water_a_day_frequency	Daily	Never
304	0.03362493981534603	cohens_d	one_liter_of_water_a_day_frequency	Never	Regularly (3-5 times/week)
305	0.03328179092821294	cohens_d	flu_vaccine_date	I have not gotten the flu vaccine in the past year.	Week
306	0.033184618225938864	cohens_d	homecooked_meals_frequency	Rarely (less than once/week)	Regularly (3-5 times/week)
307	0.03299885192552599	cohens_d	skin_condition	No	Yes
308	0.03232782602538206	cohens_d	types_of_plants	21 to 30	More than 30
309	0.032261034166321374	cohens_d	probiotic_frequency	Occasionally (1-2 times/week)	Rarely (a few times/month)
310	0.03195751464554868	cohens_d	drinking_water_source	Bottled	Well
311	0.031747516532935456	cohens_d	cat	No	Yes
312	0.03130983460248028	cohens_d	gluten	I do not eat gluten because it makes me feel bad	I was diagnosed with celiac disease
313	0.031138791010595225	cohens_d	exercise_frequency	Rarely (a few times/month)	Regularly (3-5 times/week)
314	0.03067760491860265	cohens_d	primer_plate	q1	q2
315	0.030037692880752125	cohens_d	last_travel	1 year	3 months
316	0.0299986338283841	cohens_d	meat_eggs_frequency	Occasionally (1-2 times/week)	Rarely (less than once/week)
317	0.029751863941822533	cohens_d	exercise_frequency	Daily	Regularly (3-5 times/week)
318	0.029382746786535796	cohens_d	sugary_sweets_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
319	0.02893763807945997	cohens_d	fruit_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
320	0.028692560573988356	cohens_d	flossing_frequency	Occasionally (1-2 times/week)	Rarely (a few times/month)
321	0.028664780508716833	cohens_d	exercise_location	Depends on the season	Indoors
322	0.028493274234160072	cohens_d	livingwith	No	Yes
323	0.028486382983842665	cohens_d	prepared_meals_frequency	Daily	Regularly (3-5 times/week)
324	0.027701143685476156	cohens_d	fruit_frequency	Daily	Regularly (3-5 times/week)
325	0.027617241049730883	cohens_d	homecooked_meals_frequency	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
326	0.027544407114720778	cohens_d	non_food_allergies_poison_ivyoak	No	Yes
327	0.026486143188314198	cohens_d	artificial_sweeteners	Daily	Never
328	0.025465530926110477	cohens_d	meat_eggs_frequency	Never	Rarely (less than once/week)
329	0.02540845534201876	cohens_d	cosmetics_frequency	Never	Rarely (a few times/month)
330	0.02516565720871935	cohens_d	chickenpox	No	Yes
331	0.025048736421845064	cohens_d	olive_oil	Occasionally (1-2 times/week)	Regularly (3-5 times/week)
332	0.024768777507541317	cohens_d	sugary_sweets_frequency	Daily	Occasionally (1-2 times/week)
